Genera,sample-15,sample-23,sample-10,sample-5,sample-85,sample-6,sample-81,sample-3,sample-86,sample-80,sample-84,sample-25,sample-87,sample-13,sample-1,sample-16,sample-9,sample-26,sample-11,sample-91,sample-82,sample-4,sample-7,sample-12,sample-21,sample-18,sample-27,sample-20,sample-32,sample-22,sample-14,avg_count
Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium,144.611186903138,82.6909600560618,47.7308294209703,84.0455840455841,59.0277777777778,7.79510022271715,29.0023201856148,27.6422764227642,25.0783699059561,72.7848101265824,84.6511627906978,88.7918486171762,76.2016412661196,76.9230769230771,80.0821355236139,41.4276609305291,37.8947368421053,395.527603074774,23.0179028132993,125.195618153365,41.8071476736346,34.535686876439,300.852618757613,13.1034482758621,101.516150296638,11.208967173739,175.843694493784,73.6434108527132,36.7936925098555,17.7215189873418,12.3076923076923,78.3695687163624
Actinobacteria; Actinobacteria; Corynebacteriales; Corynebacteriaceae; Corynebacterium,10.9140518417463,10.5115627189909,14.0845070422535,23.2668566001899,56.1342592592593,22.2717149220491,13.9211136890952,14.6341463414634,19.5924764890282,34.8101265822785,20.4651162790698,24.745269286754,96.1313012895663,69.4183864915573,7.52908966461328,9.5602294455067,6.31578947368422,4.19287211740042,25.5754475703325,7.8247261345853,12.1375590020229,6.9071373752878,10.9622411693057,2.06896551724138,29.004614370468,0.800640512409928,21.3143872113677,7.75193798449613,2.6281208935611,15.1898734177215,15.3846153846154,19.8725527767071
Actinobacteria; Actinobacteria; Corynebacteriales; Corynebacteriaceae; Corynebacterium 1,58.6630286493862,491.240364400841,68.075117370892,541.310541310541,222.800925925926,368.596881959912,147.331786542923,158.536585365854,90.909090909091,202.53164556962,110.697674418605,107.714701601165,561.547479484174,420.262664165103,96.5092402464066,148.502230720204,214.736842105263,46.8204053109714,117.647058823529,262.910798122066,204.315576534052,96.6999232540293,63.3373934226554,8.96551724137933,171.39090309822,20.0160128102482,126.110124333926,109.819121447028,105.124835742444,137.974683544304,258.461538461539,185.147119125558
Actinobacteria; Actinobacteria; Corynebacteriales; Dietziaceae; Dietzia,10.2319236016371,112.824106517169,5.47730829420971,36.5622032288699,48.6111111111111,37.8619153674834,16.2412993039443,28.4552845528455,6.26959247648903,50.6329113924051,14.8837209302326,32.0232896652111,49.2379835873388,7.50469043151971,10.9514031485284,22.3072020395156,27.3684210526316,6.98812019566736,23.0179028132993,71.9874804381847,24.9494268374916,6.9071373752878,6.09013398294763,2.06896551724138,10.547132498352,1.60128102481986,7.10479573712256,10.3359173126615,9.19842312746387,3.79746835443038,3.07692307692308,22.7456604836463
Actinobacteria; Actinobacteria; Micrococcales; Micrococcaceae; Micrococcus,1.36425648021828,12.6138752627891,5.47730829420971,10.9211775878443,44.5601851851852,5.56792873051225,20.8816705336427,13.0081300813008,117.554858934169,36.9198312236287,23.2558139534884,42.212518195051,85.5803048065651,26.266416510319,8.89801505817934,10.8349267049076,8.42105263157896,5.59049615653389,15.9846547314578,68.8575899843506,26.298044504383,4.60475825019186,7.30816077953716,1.37931034482759,3.955174686882,2.40192153722979,15.9857904085258,11.6279069767442,9.19842312746387,5.06329113924051,3.07692307692308,21.1506682541252
Actinobacteria; Actinobacteria; Propionibacteriales; Nocardioidaceae; Nocardioides,16.3710777626194,82.6909600560617,17.9968701095462,26.1158594491928,103.587962962963,37.8619153674833,63.8051044083526,34.9593495934959,161.442006269593,75.9493670886076,92.093023255814,45.1237263464338,79.1324736225089,28.1425891181989,25.325119780972,73.9324410452518,77.8947368421053,32.8441649196366,59.4629156010231,62.5978090766824,49.8988536749831,26.0936300844206,58.4652862362973,1.37931034482759,55.372445616348,5.60448358686951,7.10479573712256,12.9198966408269,9.19842312746387,32.9113924050633,6.15384615384616,47.17522052531
Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,378.581173260574,183.601962158374,356.025039123631,435.422602089269,313.657407407408,210.467706013363,237.819025522042,147.967479674797,97.9623824451411,170.886075949367,506.046511627907,154.29403202329,366.94021101993,67.5422138836774,351.813826146475,205.226258763544,21.0526315789474,310.971348707198,116.368286445013,197.183098591549,293.324342548887,211.818879508826,79.1717417783193,422.068965517242,218.193803559657,433.146517213772,154.529307282416,167.958656330749,346.911957950066,145.569620253165,52.3076923076924,237.252605054267
Bacteroidetes; Bacteroidia; Bacteroidales; Barnesiellaceae; uncultured,4.77489768076398,49.7547302032235,8.60719874804383,9.49667616334284,8.10185185185186,4.4543429844098,5.80046403712297,7.31707317073171,3.13479623824452,8.43881856540085,7.44186046511628,26.2008733624455,4.1031652989449,1.87617260787993,9.58247775496237,7.01083492670491,21.0526315789474,27.2536687631027,3.19693094629156,7.8247261345853,6.06877950101146,3.83729854182655,13.3982947624848,6.20689655172414,21.094264996704,7.20576461168936,1.77619893428064,7.75193798449613,11.826544021025,2.53164556962025,418.461538461539,23.40591469092
Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Alloprevotella,40.9276944065484,23.8262088297127,52.4256651017215,83.5707502374169,36.4583333333333,14.4766146993319,46.4037122969838,19.5121951219512,11.7554858934169,13.7130801687764,38.139534883721,20.3784570596798,45.1348182883939,5.62851782363978,80.082135523614,19.1204588910134,2.10526315789474,56.6037735849057,13.4271099744246,4.69483568075118,37.7612946729602,18.4190330007675,8.52618757612668,135.172413793104,17.139090309822,148.118494795837,14.2095914742451,10.3359173126615,34.1655716162943,35.4430379746836,9.23076923076924,35.3840660230485
Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes,267.394270122783,187.105816398038,217.527386541471,290.123456790124,159.143518518519,81.2917594654789,98.6078886310906,86.9918699186992,56.4263322884013,69.620253164557,141.395348837209,98.9810771470161,143.610785463072,9.38086303939964,290.896646132786,140.216698534098,4.21052631578948,270.440251572327,62.0204603580563,162.754303599374,136.210384356035,200.306983883346,38.9768574908648,340.689655172414,184.57481872116,378.702962369896,26.6429840142096,120.15503875969,291.721419185283,105.063291139241,52.3076923076924,152.048116136714
Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Rikenellaceae RC9 gut group,208.731241473397,175.192711983181,216.744913928013,260.683760683761,150.462962962963,57.9064587973274,135.730858468678,94.3089430894309,40.7523510971787,109.704641350211,68.8372093023257,131.004366812227,186.987104337632,15.0093808630394,276.522929500342,151.688973868706,46.3157894736842,251.572327044025,62.0204603580563,90.7668231611894,155.091031692515,158.864159631619,35.3227771010963,309.655172413793,163.480553724456,403.522818254604,19.538188277087,109.819121447028,275.952693823916,79.746835443038,280.000000000001,152.320566463372
Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; dgA-11 gut group,24.5566166439291,27.3300630693763,22.6917057902974,42.7350427350427,22.5694444444445,13.3630289532294,11.6009280742459,9.75609756097561,3.13479623824452,11.6033755274262,21.3953488372093,20.3784570596798,25.7913247362251,11.2570356472796,32.8542094455852,35.0541746335246,35.7894736842106,40.5310971348708,12.7877237851662,40.6885758998435,28.3209710047202,25.3261703760553,2.43605359317906,48.9655172413793,25.049439683586,52.0416333066454,14.2095914742451,18.0878552971576,48.6202365308805,18.9873417721519,80.0000000000001,26.7068816187357
Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Flavobacterium,16.3710777626194,88.9978976874562,21.1267605633803,23.7416904083571,115.740740740741,28.9532293986637,163.573085846868,36.5853658536585,122.257053291536,163.502109704642,86.5116279069768,39.3013100436681,176.436107854631,1.87617260787993,39.6988364134155,41.427660930529,16.8421052631579,39.832285115304,45.3964194373402,23.4741784037559,60.0134861766689,28.3960092095165,9.74421437271622,8.27586206896553,21.094264996704,5.60448358686951,1.77619893428064,24.5478036175711,13.1406044678055,69.620253164557,9.23076923076924,49.7770859697098
Cyanobacteria; Melainabacteria; Gastranaerophilales; uncultured bacterium; ,42.9740791268758,55.3608969866854,29.7339593114241,30.8641975308642,26.0416666666666,11.1358574610245,16.2412993039444,15.4471544715447,7.05329153605016,17.9324894514768,17.6744186046512,10.1892285298399,46.8933177022275,13.1332082551595,31.4852840520192,59.2734225621415,4.21052631578948,46.8204053109714,14.7058823529412,26.60406885759,41.8071476736345,99.0023023791252,7.30816077953716,190.344827586207,68.5563612392881,227.38190552442,28.4191829484902,38.7596899224806,72.2733245729304,10.126582278481,12.3076923076923,42.5826397291024
Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobrevibacter,203.956343792633,105.115627189909,158.841940532082,109.211775878443,315.393518518519,45.6570155902006,281.902552204177,47.1544715447154,53.2915360501568,690.928270042195,119.069767441861,209.606986899564,460.726846424385,125.703564727955,193.702943189596,135.117909496495,69.4736842105264,419.986023759609,230.81841432225,20.3442879499218,167.902899527984,99.0023023791252,520.097442143728,200,85.0362557679631,292.233787029624,42.6287744227354,46.5116279069768,94.6123521681998,41.7721518987343,21.5384615384616,180.881920469314
Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,66.1664392905867,115.6271899089,61.0328638497652,33.2383665716999,98.3796296296296,74.6102449888642,74.245939675174,37.3983739837398,172.413793103448,93.8818565400845,116.279069767442,91.703056768559,60.3751465416179,106.941838649156,49.9657768651609,117.272147864882,317.894736842106,146.051712089448,134.910485933504,117.370892018779,38.435603506406,59.8618572524943,174.177831912302,21.3793103448276,84.3770599868161,8.0064051240993,19.5381882770871,56.8475452196383,60.4467805519055,59.493670886076,83.0769230769232,88.7548624845523
Firmicutes; Bacilli; Bacillales; Planococcaceae; Caryophanon,135.743519781719,42.0462508759636,51.643192488263,37.0370370370371,41.087962962963,38.9755011135858,38.2830626450117,60.9756097560976,17.2413793103449,14.7679324894515,39.0697674418605,34.9344978165939,48.6518171160611,5.62851782363978,29.4318959616701,7.01083492670491,21.0526315789474,160.726764500349,17.9028132992328,15.6494522691706,115.981119352663,8.44205679201842,17.0523751522533,7.58620689655172,23.731048121292,4.00320256204965,8.88099467140321,11.6279069767442,7.88436268068332,53.1645569620253,18.4615384615385,36.60244547819
Firmicutes; Bacilli; Bacillales; Planococcaceae; Solibacillus,24.556616643929,6.30693763139454,7.04225352112676,6.17283950617284,9.83796296296297,5.56792873051225,9.28074245939675,4.8780487804878,6.26959247648904,4.21940928270043,12.093023255814,2.91120815138282,11.7233294255569,1.87617260787993,3.42231348391513,2.54939451880179,4.21052631578948,34.2417889587702,2.55754475703325,1.56494522691706,16.857720836143,2.30237912509593,6.09013398294763,0.689655172413793,4.614370468029,2.40192153722979,1.77619893428064,3.87596899224806,2.6281208935611,5.0632911392405,12.3076923076923,7.09322684148112
Firmicutes; Bacilli; Bacillales; Planococcaceae; Sporosarcina,6.8212824010914,11.9131044148563,14.8669796557121,7.59734093067427,13.3101851851852,33.4075723830736,18.5614849187935,13.8211382113821,22.7272727272727,13.7130801687764,14.8837209302326,20.3784570596798,14.0679953106682,9.38086303939963,6.84462696783026,18.4831102613129,25.2631578947368,11.1809923130678,36.4450127877238,29.7339593114242,7.4173971679029,9.20951650038373,35.3227771010963,6.20689655172414,13.843111404087,1.60128102481986,10.6571936056839,3.87596899224807,3.94218134034166,7.59493670886077,3.07692307692308,14.3919200111924
Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Jeotgalicoccus,23.8744884038199,256.482130343378,19.5618153364632,43.2098765432099,21.9907407407407,114.699331848553,13.9211136890951,67.479674796748,32.9153605015674,12.6582278481013,12.0930232558139,205.240174672489,57.4443141852287,20.6378986866792,41.7522245037646,7.64818355640536,88.421052631579,23.759608665269,107.416879795397,50.0782472613459,12.8118678354687,16.1166538756715,12.1802679658953,11.7241379310345,15.820698747528,4.00320256204964,7.10479573712256,58.139534883721,27.5952693823916,35.4430379746836,12.3076923076923,46.2752105312551
Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus,140.518417462483,274.702172389629,205.007824726135,2438.74643874644,1184.02777777778,259.465478841871,2380.51044083526,265.040650406504,136.363636363636,2199.36708860759,710.697674418606,78.6026200873363,1514.06799531067,8968.10506566605,211.498973305955,2121.73358827279,1096.84210526316,191.474493361286,115.728900255755,2115.80594679186,460.552933243426,363.008442056792,64.5554202192449,66.2068965517242,2444.95715227423,13.6108887109688,175.843694493784,143.410852713178,72.2733245729305,344.303797468355,1156.92307692308,1029.48237961673
Firmicutes; Bacilli; Lactobacillales; Aerococcaceae; Aerococcus,51.1596180081856,75.6832515767344,27.3865414710485,149.097815764483,317.12962962963,16.7037861915368,118.329466357309,39.0243902439024,83.8557993730408,83.3333333333335,164.651162790697,132.459970887919,286.635404454866,388.367729831145,24.6406570841889,175.270873167623,16.8421052631579,11.1809923130678,56.2659846547314,40.6885758998435,95.0775455158463,51.4198004604758,14.6163215590744,26.8965517241379,67.8971654581411,3.20256204963972,179.396092362345,32.2997416020672,21.0249671484888,73.4177215189874,27.6923076923078,91.9886408189662
Firmicutes; Bacilli; Lactobacillales; Carnobacteriaceae; Atopostipes,50.4774897680765,714.786264891381,81.377151799687,137.226970560304,81.5972222222223,550.111358574611,59.1647331786543,226.016260162602,26.6457680250784,58.0168776371309,148.837209302326,110.625909752547,157.092614302462,20.6378986866792,82.135523613963,42.0650095602295,46.3157894736843,55.2061495457723,78.0051150895141,31.2989045383412,61.3621038435604,59.8618572524943,26.7965895249695,46.2068965517241,106.789716545814,28.8230584467575,35.5239786856128,96.8992248062016,109.067017082786,125.316455696203,36.923076923077,112.61968374337
Firmicutes; Bacilli; Lactobacillales; Carnobacteriaceae; Jeotgalibaca,4.09276944065484,25.9285213735109,7.04225352112676,17.5688509021842,19.0972222222222,27.8396436525613,10.4408352668213,33.3333333333333,10.1880877742947,3.16455696202532,16.7441860465117,16.0116448326055,14.6541617819461,1.87617260787993,11.6358658453114,3.18674314850223,4.21052631578948,6.28930817610063,8.31202046035805,26.60406885759,12.8118678354687,3.83729854182656,7.30816077953716,3.44827586206897,9.22874093605801,4.80384307445957,5.32859680284192,27.1317829457365,7.88436268068331,12.6582278481012,3.07692307692308,11.7980275130656
Firmicutes; Bacilli; Lactobacillales; Carnobacteriaceae; uncultured,56.6166439290587,303.433777154871,52.4256651017214,132.003798670466,87.962962962963,393.095768374165,35.9628770301624,213.821138211382,36.0501567398119,99.15611814346,125.581395348838,123.72634643377,177.608440797187,48.7804878048781,54.757015742642,63.0975143403442,71.5789473684211,55.2061495457723,104.219948849105,35.9937402190924,49.2245448415374,61.3967766692249,52.3751522533497,44.1379310344828,63.9419907712591,27.2217774219376,12.4333925399645,89.1472868217055,72.2733245729305,96.2025316455697,24.6153846153847,92.3886769663051
Firmicutes; Clostridia; Clostridiales; Christensenellaceae; Christensenellaceae R-7 group,197.817189631651,189.208128941836,278.560250391237,236.467236467237,126.736111111111,75.7238307349667,45.2436194895592,149.593495934959,29.7805642633229,74.8945147679326,73.4883720930233,128.093158660844,95.5451348182885,181.988742964353,221.7659137577,267.686424474188,92.6315789473685,218.728162124389,118.286445012788,206.572769953052,88.3344571813891,200.306983883346,213.154689403167,280.689655172414,279.499011206328,347.477982385909,63.943161634103,166.666666666667,270.696452036794,101.26582278481,101.538461538462,165.238225433329
Firmicutes; Clostridia; Clostridiales; Clostridiaceae 1; Clostridium sensu stricto 1,507.503410641201,512.263489838823,456.181533646322,348.053181386515,285.300925925926,255.011135857461,110.208816705336,223.577235772358,123.824451410658,178.270042194093,257.674418604652,499.272197962155,230.94958968347,1268.29268292683,262.833675564682,472.912683237732,490.526315789475,578.616352201258,659.20716112532,308.29420970266,84.2886041807148,254.029163468918,683.313032886723,271.034482758621,332.234673698088,400.320256204964,323.268206039076,251.937984496124,245.729303547963,248.101265822785,110.769230769231,362.380635937101
Firmicutes; Clostridia; Clostridiales; Clostridiaceae 1; Proteiniclasticum,6.82128240109141,90.3994393833216,21.1267605633803,25.6410256410257,36.4583333333334,70.1559020044545,11.6009280742459,120.325203252033,8.62068965517242,20.0421940928271,18.6046511627907,20.3784570596798,45.7209847596717,9.38086303939964,8.89801505817933,12.1096239643085,4.21052631578948,9.78336827393431,29.4117647058824,20.3442879499218,18.2063385030344,27.6285495011512,13.3982947624848,5.51724137931035,23.071852340145,2.40192153722979,1.77619893428064,25.8397932816538,15.7687253613666,51.8987341772152,12.3076923076923,25.4145046056776
Firmicutes; Clostridia; Clostridiales; Clostridiales vadinBB60 group; uncultured bacterium,87.9945429740791,128.241065171689,113.458528951487,126.780626780627,23.1481481481482,23.3853006681515,26.6821345707657,63.4146341463414,2.35109717868339,16.8776371308017,26.046511627907,45.1237263464338,31.0668229777257,9.38086303939964,180.698151950719,60.5481198215424,4.21052631578948,91.5443745632425,19.8209718670077,79.81220657277,33.715441672286,75.2110514198005,7.30816077953716,150.344827586207,49.439683586025,176.941553242594,19.5381882770871,72.3514211886305,141.9185282523,58.2278481012659,89.2307692307694,65.6391440045101
Firmicutes; Clostridia; Clostridiales; Family XI; Tissierella,19.7817189631651,156.271899088998,32.8638497652582,70.275403608737,18.5185185185185,135.857461024499,16.2412993039443,119.512195121951,4.70219435736677,17.9324894514768,21.3953488372093,37.8457059679768,50.4103165298946,1.87617260787993,17.7960301163586,15.9337157425111,2.10526315789474,23.0607966457023,23.0179028132992,6.25978090766824,23.6008091706001,15.3491941673062,3.65408038976858,11.0344827586207,51.417270929466,12.0096076861489,24.866785079929,23.2558139534884,36.7936925098555,56.9620253164557,27.6923076923077,34.7836816833631
Firmicutes; Clostridia; Clostridiales; Family XI; W5053,10.9140518417463,100.911002102313,3.91236306729265,22.3171889838556,19.0972222222223,35.6347438752785,8.12064965197215,59.3495934959349,3.91849529780565,13.7130801687764,13.953488372093,20.3784570596798,13.4818288393904,75.046904315197,26.694045174538,9.5602294455067,25.2631578947369,9.78336827393431,15.9846547314578,3.12989045383412,8.09170600134862,11.5118956254797,12.1802679658953,3.44827586206897,15.820698747528,5.6044835868695,3.55239786856128,15.5038759689923,10.5124835742444,18.9873417721519,12.3076923076923,19.6350172434967
